$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
CTRIA3      2097       1    1104    1080    1065
CTRIA3      2098       1    1067    1072    1105
CTRIA3      2099       1    1067    1068    1072
CTRIA3      2100       1    1105    1073    1102
CTRIA3      2101       1    1105    1072    1073
CTRIA3      2102       1    1066    1105    1104
CTRIA3      2103       1    1066    1067    1105
CTRIA3      2104       1    1104    1102    1103
CTRIA3      2105       1    1104    1105    1102
CTRIA3      2106       1    1102    1074    1106
CTRIA3      2107       1    1102    1073    1074
CTRIA3      2108       1    1106    1075    1096
CTRIA3      2109       1    1106    1074    1075
CTRIA3      2110       1    1095    1082    1107
CTRIA3      2111       1    1095    1083    1082
CTRIA3      2112       1    1107    1081    1103
CTRIA3      2113       1    1107    1082    1081
CTRIA3      2114       1    1096    1107    1106
CTRIA3      2115       1    1096    1095    1107
CTRIA3      2116       1    1106    1103    1102
CTRIA3      2117       1    1106    1107    1103
CTRIA3      2118       1    1108    1043    1044
CTRIA3      2119       1    1110    1108    1109
CTRIA3      2120       1    1043    1110    1042
CTRIA3      2121       1    1043    1108    1110
CTRIA3      2122       1    1042     777     776
CTRIA3      2123       1    1042    1110     777
CTRIA3      2124       1     778    1109     779
CTRIA3      2125       1    1110     778     777
CTRIA3      2126       1    1110    1109     778
CTRIA3      2127       1    1111    1116    1076
CTRIA3      2128       1    1119    1111    1112
CTRIA3      2129       1    1116    1119    1115
CTRIA3      2130       1    1116    1111    1119
CTRIA3      2131       1    1115    1118    1114
CTRIA3      2132       1    1115    1119    1118
CTRIA3      2133       1    1117    1112    1113
CTRIA3      2134       1    1119    1117    1118
CTRIA3      2135       1    1119    1112    1117
CTRIA3      2136       1    1113     783    1117
CTRIA3      2137       1    1113     784     783
CTRIA3      2138       1    1114     781     780
CTRIA3      2139       1    1114    1118     781
CTRIA3      2140       1     782    1117     783
CTRIA3      2141       1    1118     782     781
CTRIA3      2142       1    1118    1117     782
CTRIA3      2143       1     780    1122    1114
CTRIA3      2144       1    1122     779    1109
CTRIA3      2145       1    1122     780     779
CTRIA3      2146       1    1114    1121    1115
CTRIA3      2147       1    1114    1122    1121
CTRIA3      2148       1    1120    1109    1108
CTRIA3      2149       1    1122    1120    1121
CTRIA3      2150       1    1122    1109    1120
CTRIA3      2151       1    1120    1123    1121
CTRIA3      2152       1    1045    1124    1044
CTRIA3      2153       1    1124    1079    1123
CTRIA3      2154       1    1124    1045    1079
CTRIA3      2155       1    1124    1108    1044
CTRIA3      2156       1    1120    1124    1123
CTRIA3      2157       1    1120    1108    1124
CTRIA3      2158       1    1115    1125    1116
CTRIA3      2159       1    1125    1121    1123
CTRIA3      2160       1    1125    1115    1121
CTRIA3      2161       1    1116    1077    1076
CTRIA3      2162       1    1116    1125    1077
CTRIA3      2163       1    1078    1123    1079
CTRIA3      2164       1    1125    1078    1077
CTRIA3      2165       1    1125    1123    1078
CTRIA3      2166       1    1128    1072    1129
CTRIA3      2167       1    1128    1073    1072
CTRIA3      2168       1    1129    1068    1069
CTRIA3      2169       1    1129    1072    1068
CTRIA3      2170       1    1071     788    1130
CTRIA3      2171       1    1071     789     788
CTRIA3      2172       1    1130     787    1126
CTRIA3      2173       1    1130     788     787
CTRIA3      2174       1    1127    1129    1131
CTRIA3      2175       1    1127    1128    1129
CTRIA3      2176       1    1131    1069    1070
CTRIA3      2177       1    1131    1129    1069
CTRIA3      2178       1    1126    1131    1130
CTRIA3      2179       1    1126    1127    1131
CTRIA3      2180       1    1130    1070    1071
CTRIA3      2181       1    1130    1131    1070
CTRIA3      2182       1     786    1126     787
CTRIA3      2183       1    1133     786     785
CTRIA3      2184       1    1133    1126     786
CTRIA3      2185       1    1132     784    1113
CTRIA3      2186       1     785    1132    1133
CTRIA3      2187       1     785     784    1132
CTRIA3      2188       1    1133    1127    1126
CTRIA3      2189       1    1135    1133    1132
CTRIA3      2190       1    1135    1127    1133
CTRIA3      2191       1    1134    1113    1112
CTRIA3      2192       1    1132    1134    1135
CTRIA3      2193       1    1132    1113    1134
CTRIA3      2194       1    1112    1136    1134
CTRIA3      2195       1    1112    1111    1136
CTRIA3      2196       1    1075    1111    1076
CTRIA3      2197       1    1075    1136    1111
CTRIA3      2198       1    1128    1135    1137
CTRIA3      2199       1    1128    1127    1135
CTRIA3      2200       1    1137    1134    1136
CTRIA3      2201       1    1137    1135    1134
CTRIA3      2202       1    1073    1137    1074
CTRIA3      2203       1    1073    1128    1137
CTRIA3      2204       1    1074    1136    1075
CTRIA3      2205       1    1074    1137    1136
CTRIA3      2206       1     643    1059     642
CTRIA3      2207       1    1144     643     644
CTRIA3      2208       1    1059    1144    1058
CTRIA3      2209       1    1059     643    1144
CTRIA3      2210       1    1058    1143    1057
CTRIA3      2211       1    1058    1144    1143
CTRIA3      2212       1    1142     644     645
CTRIA3      2213       1    1144    1142    1143
CTRIA3      2214       1    1144     644    1142
CTRIA3      2215       1    1057    1146    1056
CTRIA3      2216       1    1146    1143    1145
CTRIA3      2217       1    1146    1057    1143
CTRIA3      2218       1    1056    1141    1055
CTRIA3      2219       1    1056    1146    1141
CTRIA3      2220       1    1140    1145    1139
CTRIA3      2221       1    1146    1140    1141
CTRIA3      2222       1    1146    1145    1140
CTRIA3      2223       1     646    1138    1147
CTRIA3      2224       1     646     647    1138
CTRIA3      2225       1    1147    1139    1145
CTRIA3      2226       1    1147    1138    1139
CTRIA3      2227       1     645    1147    1142
CTRIA3      2228       1     645     646    1147
CTRIA3      2229       1    1142    1145    1143
CTRIA3      2230       1    1142    1147    1145
CTRIA3      2231       1     657    1151     656
CTRIA3      2232       1    1154     657     658
CTRIA3      2233       1    1151    1154    1150
CTRIA3      2234       1    1151     657    1154
CTRIA3      2235       1    1150    1153    1149
CTRIA3      2236       1    1150    1154    1153
CTRIA3      2237       1    1152     658     659
CTRIA3      2238       1    1154    1152    1153
CTRIA3      2239       1    1154     658    1152
CTRIA3      2240       1    1149    1156    1148
CTRIA3      2241       1    1156    1153    1155
CTRIA3      2242       1    1156    1149    1153
CTRIA3      2243       1    1148     791     790
CTRIA3      2244       1    1148    1156     791
CTRIA3      2245       1     792    1155     793
CTRIA3      2246       1    1156     792     791
CTRIA3      2247       1    1156    1155     792
CTRIA3      2248       1     660     794    1157
CTRIA3      2249       1     660     661     794
CTRIA3      2250       1    1157     793    1155
CTRIA3      2251       1    1157     794     793
CTRIA3      2252       1     659    1157    1152
CTRIA3      2253       1     659     660    1157
CTRIA3      2254       1    1152    1155    1153
CTRIA3      2255       1    1152    1157    1155
CTRIA3      2256       1     790    1164    1148
CTRIA3      2257       1    1164     789    1071
CTRIA3      2258       1    1164     790     789
CTRIA3      2259       1    1148    1163    1149
CTRIA3      2260       1    1148    1164    1163
CTRIA3      2261       1    1162    1071    1070
CTRIA3      2262       1    1164    1162    1163
CTRIA3      2263       1    1164    1071    1162
CTRIA3      2264       1    1149    1166    1150
CTRIA3      2265       1    1166    1163    1165
CTRIA3      2266       1    1166    1149    1163
CTRIA3      2267       1    1150    1161    1151
CTRIA3      2268       1    1150    1166    1161
CTRIA3      2269       1    1160    1165    1159
CTRIA3      2270       1    1166    1160    1161
CTRIA3      2271       1    1166    1165    1160
CTRIA3      2272       1    1069    1158    1167
CTRIA3      2273       1    1069    1068    1158
CTRIA3      2274       1    1167    1159    1165
CTRIA3      2275       1    1167    1158    1159
CTRIA3      2276       1    1070    1167    1162
CTRIA3      2277       1    1070    1069    1167
CTRIA3      2278       1    1162    1165    1163
CTRIA3      2279       1    1162    1167    1165
CTRIA3      2280       1     653    1171     652
CTRIA3      2281       1    1174     653     654
CTRIA3      2282       1    1171    1174    1170
CTRIA3      2283       1    1171     653    1174
