$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
CTRIA3       349       1     174    4250     175
CTRIA3       350       1     176    4251    4252
CTRIA3       351       1     175    4251     176
CTRIA3       352       1     177    4252    4253
CTRIA3       353       1     176    4252     177
CTRIA3       354       1     178    4253    4254
CTRIA3       355       1     177    4253     178
CTRIA3       356       1     179    4254    4255
CTRIA3       357       1     178    4254     179
CTRIA3       358       1     180    4255    4256
CTRIA3       359       1     179    4255     180
CTRIA3       360       1     181    4256    4257
CTRIA3       361       1     180    4256     181
CTRIA3       362       1     182    4257    4258
CTRIA3       363       1     181    4257     182
CTRIA3       364       1     183    4258    4259
CTRIA3       365       1     182    4258     183
CTRIA3       366       1     184    4259    4632
CTRIA3       367       1     183    4259     184
CTRIA3       368       1     184    4632    4260
CTRIA3       369       1     185    4260    4261
CTRIA3       370       1     184    4260     185
CTRIA3       371       1     186    4261    4262
CTRIA3       372       1     185    4261     186
CTRIA3       373       1     187    4262    4263
CTRIA3       374       1     186    4262     187
CTRIA3       375       1     188    4263    4264
CTRIA3       376       1     187    4263     188
CTRIA3       377       1     189    4264    4265
CTRIA3       378       1     188    4264     189
CTRIA3       379       1     190    4265    4266
CTRIA3       380       1     189    4265     190
CTRIA3       381       1     191    4266    4267
CTRIA3       382       1     190    4266     191
CTRIA3       383       1     192    4267    4268
CTRIA3       384       1     191    4267     192
CTRIA3       385       1     193    4268    4269
CTRIA3       386       1     192    4268     193
CTRIA3       387       1     194    4269    4270
CTRIA3       388       1     193    4269     194
CTRIA3       389       1     195    4270    4271
CTRIA3       390       1     194    4270     195
CTRIA3       391       1     196    4271    4272
CTRIA3       392       1     195    4271     196
CTRIA3       393       1     197    4272    4273
CTRIA3       394       1     196    4272     197
CTRIA3       395       1     198    4273    4274
CTRIA3       396       1     197    4273     198
CTRIA3       397       1     199    4274    4275
CTRIA3       398       1     198    4274     199
CTRIA3       399       1     200    4275    4276
CTRIA3       400       1     199    4275     200
CTRIA3       401       1     201    4276    4277
CTRIA3       402       1     200    4276     201
CTRIA3       403       1     202    4277    4278
CTRIA3       404       1     201    4277     202
CTRIA3       405       1     203    4278    4279
CTRIA3       406       1     202    4278     203
CTRIA3       407       1     204    4279    4280
CTRIA3       408       1     203    4279     204
CTRIA3       409       1     205    4280    4281
CTRIA3       410       1     204    4280     205
CTRIA3       411       1     206    4281    4282
CTRIA3       412       1     205    4281     206
CTRIA3       413       1     207    4282    4283
CTRIA3       414       1     206    4282     207
CTRIA3       415       1     208    4283    4284
CTRIA3       416       1     207    4283     208
CTRIA3       417       1     209    4284    4285
CTRIA3       418       1     208    4284     209
CTRIA3       419       1     210    4285    4286
CTRIA3       420       1     209    4285     210
CTRIA3       421       1     211    4286    4287
CTRIA3       422       1     210    4286     211
CTRIA3       423       1     212    4287    4288
CTRIA3       424       1     211    4287     212
CTRIA3       425       1     213    4288    4289
CTRIA3       426       1     212    4288     213
CTRIA3       427       1     214    4289    4290
CTRIA3       428       1     213    4289     214
CTRIA3       429       1     215    4290    4291
CTRIA3       430       1     214    4290     215
CTRIA3       431       1     216    4291    4292
CTRIA3       432       1     215    4291     216
CTRIA3       433       1     217    4292    4293
CTRIA3       434       1     216    4292     217
CTRIA3       435       1     218    4293    4294
CTRIA3       436       1     217    4293     218
CTRIA3       437       1     219    4294    4295
CTRIA3       438       1     218    4294     219
CTRIA3       439       1     220    4295    4633
CTRIA3       440       1     219    4295     220
CTRIA3       441       1     220    4633    4362
CTRIA3       442       1     221    4362    4363
CTRIA3       443       1     220    4362     221
CTRIA3       444       1     222    4363    4364
CTRIA3       445       1     221    4363     222
CTRIA3       446       1     223    4364    4365
CTRIA3       447       1     222    4364     223
CTRIA3       448       1     224    4365    4366
CTRIA3       449       1     223    4365     224
CTRIA3       450       1     225    4366    4367
CTRIA3       451       1     224    4366     225
CTRIA3       452       1     226    4367    4368
CTRIA3       453       1     225    4367     226
CTRIA3       454       1     227    4368    4369
CTRIA3       455       1     226    4368     227
CTRIA3       456       1     228    4369    4370
CTRIA3       457       1     227    4369     228
CTRIA3       458       1     229    4370    4371
CTRIA3       459       1     228    4370     229
CTRIA3       460       1     230    4371    4372
CTRIA3       461       1     229    4371     230
CTRIA3       462       1     231    4372    4373
CTRIA3       463       1     230    4372     231
CTRIA3       464       1     232    4373    4374
CTRIA3       465       1     231    4373     232
CTRIA3       466       1     233    4374    4375
CTRIA3       467       1     232    4374     233
CTRIA3       468       1     234    4375    4376
CTRIA3       469       1     233    4375     234
CTRIA3       470       1     235    4376    4377
CTRIA3       471       1     234    4376     235
CTRIA3       472       1     236    4377    4378
CTRIA3       473       1     235    4377     236
CTRIA3       474       1     237    4378    4379
CTRIA3       475       1     236    4378     237
CTRIA3       476       1     238    4379    4380
CTRIA3       477       1     237    4379     238
CTRIA3       478       1     239    4380    4381
CTRIA3       479       1     238    4380     239
CTRIA3       480       1     240    4381    4382
CTRIA3       481       1     239    4381     240
CTRIA3       482       1     241    4382    4383
CTRIA3       483       1     240    4382     241
CTRIA3       484       1     242    4383    4384
CTRIA3       485       1     241    4383     242
CTRIA3       486       1     243    4384    4385
CTRIA3       487       1     242    4384     243
CTRIA3       488       1     244    4385    4386
CTRIA3       489       1     243    4385     244
CTRIA3       490       1     245    4386    4387
CTRIA3       491       1     244    4386     245
CTRIA3       492       1     246    4387    4388
CTRIA3       493       1     245    4387     246
CTRIA3       494       1     247    4388    4389
CTRIA3       495       1     246    4388     247
CTRIA3       496       1     248    4389    4390
CTRIA3       497       1     247    4389     248
CTRIA3       498       1     249    4390    4391
CTRIA3       499       1     248    4390     249
CTRIA3       500       1     250    4391    4392
CTRIA3       501       1     249    4391     250
CTRIA3       502       1     251    4392    4393
CTRIA3       503       1     250    4392     251
CTRIA3       504       1     252    4393    4394
CTRIA3       505       1     251    4393     252
CTRIA3       506       1     253    4394    4635
CTRIA3       507       1     252    4394     253
CTRIA3       508       1     253    4635    4418
CTRIA3       509       1     254    4418    4419
CTRIA3       510       1     253    4418     254
CTRIA3       511       1     255    4419    4420
CTRIA3       512       1     254    4419     255
CTRIA3       513       1     256    4420    4421
